scenario_id,has_leak,x_leak_true,q_leak_true,leak_size,noise_level,noise_std,n_pressure_sensors,leak_detected,t_detection,x_leak_pred,x_leak_error_km,q_leak_pred,q_leak_error_pct,method,inference_time_ms,has_leak_prob
0,False,,0.0,none,trivial,500,3,True,,6586.953401565552,,0.006325405463576316,,lstm,2.994537353515625,0.7947792410850525
1,True,2000.0000298023224,0.00500000026077032,small,trivial,500,3,True,,2412.4766886234283,0.41247665882110596,0.00921265035867691,84.25299756399556,lstm,1.0106563568115234,0.8286294341087341
2,True,4000.000059604645,0.00500000026077032,medium,trivial,500,3,True,,4369.504451751709,0.3695043921470642,0.01073579080402851,114.71580488226836,lstm,0.9999275207519531,0.827240526676178
3,True,6000.000238418579,0.00500000026077032,large,trivial,500,3,True,,6716.670393943787,0.7166701555252075,0.0078480776399374,56.961544612565554,lstm,0.0,0.8368000388145447
4,True,8000.00011920929,0.00500000026077032,small,trivial,500,3,True,,7930.0349950790405,0.06996512413024902,0.008162173256278037,63.24345661175105,lstm,1.0838508605957031,0.8535310626029968
5,True,2000.0000298023224,0.015000000223517418,medium,trivial,500,3,True,,2175.024449825287,0.17502442002296448,0.016930358111858366,12.869052397175832,lstm,0.9801387786865234,0.887385904788971
6,True,4000.000059604645,0.015000000223517418,large,trivial,500,3,True,,4444.6733593940735,0.4446732997894287,0.019141459465026853,27.609727865312568,lstm,0.9799003601074219,0.8985705375671387
7,True,6000.000238418579,0.015000000223517418,small,trivial,500,3,True,,6456.1063051223755,0.4561060667037964,0.015754539147019384,5.030259415056404,lstm,1.0366439819335938,0.9174970984458923
8,True,8000.00011920929,0.015000000223517418,medium,trivial,500,3,True,,8285.378813743591,0.28537869453430176,0.017280849069356917,15.205658745681358,lstm,1.016378402709961,0.9377472996711731
9,True,2000.0000298023224,0.030000000447034835,large,trivial,500,3,True,,1654.8696160316467,0.34513041377067566,0.02161717414855957,27.942753911871403,lstm,1.0159015655517578,0.9088337421417236
10,True,4000.000059604645,0.030000000447034835,small,trivial,500,3,True,,3555.685877799988,0.444314181804657,0.026892035454511642,10.359883154036357,lstm,0.0,0.918555498123169
11,True,6000.000238418579,0.030000000447034835,medium,trivial,500,3,True,,5799.349546432495,0.20065069198608398,0.022319617867469787,25.601274883728102,lstm,3.0488967895507812,0.93612140417099
12,True,8000.00011920929,0.030000000447034835,large,trivial,500,3,True,,8624.698519706726,0.6246984004974365,0.021990955621004105,26.696815688955546,lstm,2.0020008087158203,0.9639841914176941
0,False,,0.0,none,facil,2000,3,True,,7003.036141395569,,0.005941884778439999,,lstm,0.9963512420654297,0.7991548180580139
1,True,2000.0000298023224,0.00500000026077032,small,facil,2000,3,True,,2446.5472996234894,0.446547269821167,0.009063068591058253,81.26136236764836,lstm,2.001047134399414,0.8263299465179443
2,True,4000.000059604645,0.00500000026077032,medium,facil,2000,3,True,,4971.534907817841,0.9715348482131958,0.010137103870511055,102.74206683639837,lstm,1.0006427764892578,0.8273946642875671
3,True,6000.000238418579,0.00500000026077032,large,facil,2000,3,True,,6965.883374214172,0.9658831357955933,0.007605325989425182,52.10651185553088,lstm,1.1129379272460938,0.8391056656837463
4,True,8000.00011920929,0.00500000026077032,small,facil,2000,3,True,,8247.658014297485,0.2476578950881958,0.00837607942521572,67.5215797673832,lstm,1.0099411010742188,0.8603703379631042
5,True,2000.0000298023224,0.015000000223517418,medium,facil,2000,3,True,,2320.19305229187,0.32019302248954773,0.01769205294549465,17.947017879083486,lstm,0.9999275207519531,0.8895180821418762
6,True,4000.000059604645,0.015000000223517418,large,facil,2000,3,True,,4229.518473148346,0.22951841354370117,0.01985266953706741,32.35112827493058,lstm,1.0008811950683594,0.8987185955047607
7,True,6000.000238418579,0.015000000223517418,small,facil,2000,3,True,,6566.218137741089,0.5662178993225098,0.015104554966092108,0.6970316067780246,lstm,1.0044574737548828,0.9137725830078125
8,True,8000.00011920929,0.015000000223517418,medium,facil,2000,3,True,,8425.847887992859,0.42584776878356934,0.01683947592973709,12.26317119206232,lstm,0.99945068359375,0.939689040184021
9,True,2000.0000298023224,0.030000000447034835,large,facil,2000,3,True,,1849.8815596103668,0.15011847019195557,0.02256329208612442,24.789027500316095,lstm,0.9992122650146484,0.9101040363311768
10,True,4000.000059604645,0.030000000447034835,small,facil,2000,3,True,,3687.0738863945007,0.31292617321014404,0.026401302963495254,11.995658099716037,lstm,1.0786056518554688,0.9195753335952759
11,True,6000.000238418579,0.030000000447034835,medium,facil,2000,3,True,,5769.381523132324,0.23061871528625488,0.022846455127000807,23.84515071145966,lstm,0.9996891021728516,0.9383383393287659
12,True,8000.00011920929,0.030000000447034835,large,facil,2000,3,True,,8697.569966316223,0.6975698471069336,0.02041954770684242,31.93484199144182,lstm,0.0,0.9629051089286804
0,False,,0.0,none,moderado,8000,3,True,,8067.26336479187,,0.0060466831550002095,,lstm,0.9989738464355469,0.8146972060203552
1,True,2000.0000298023224,0.00500000026077032,small,moderado,8000,3,True,,3295.677602291107,1.2956775724887848,0.009729611501097678,94.59221987317846,lstm,0.9999275207519531,0.8261127471923828
2,True,4000.000059604645,0.00500000026077032,medium,moderado,8000,3,True,,5835.014581680298,1.835014522075653,0.00894012227654457,78.80243620561768,lstm,0.9999275207519531,0.8293017148971558
3,True,6000.000238418579,0.00500000026077032,large,moderado,8000,3,True,,7790.003418922424,1.7900031805038452,0.008018245361745358,60.36489887122595,lstm,0.9992122650146484,0.8499866127967834
4,True,8000.00011920929,0.00500000026077032,small,moderado,8000,3,True,,8798.404932022095,0.7984048128128052,0.007078797742724418,41.57594747072733,lstm,0.9989738464355469,0.8728057146072388
5,True,2000.0000298023224,0.015000000223517418,medium,moderado,8000,3,True,,2290.3749346733093,0.29037490487098694,0.017460466548800468,16.40310859079497,lstm,0.9996891021728516,0.8888734579086304
6,True,4000.000059604645,0.015000000223517418,large,moderado,8000,3,True,,4789.790511131287,0.7897904515266418,0.018152759224176408,21.018393024528137,lstm,1.0001659393310547,0.9003888964653015
7,True,6000.000238418579,0.015000000223517418,small,moderado,8000,3,True,,6922.637224197388,0.9226369857788086,0.016409655287861823,9.397700288926059,lstm,0.9996891021728516,0.920257568359375
8,True,8000.00011920929,0.015000000223517418,medium,moderado,8000,3,True,,8750.144839286804,0.7501447200775146,0.014414092898368834,3.9060487761192273,lstm,1.3284683227539062,0.9439480900764465
9,True,2000.0000298023224,0.030000000447034835,large,moderado,8000,3,True,,1888.771504163742,0.11122852563858032,0.022951380908489225,23.495398111709985,lstm,2.0155906677246094,0.9121519327163696
10,True,4000.000059604645,0.030000000447034835,small,moderado,8000,3,True,,3760.3625655174255,0.23963749408721924,0.02655852511525154,11.471584268337724,lstm,0.9992122650146484,0.9202258586883545
11,True,6000.000238418579,0.030000000447034835,medium,moderado,8000,3,True,,6074.94056224823,0.07494032382965088,0.02175379693508148,27.487344630251165,lstm,0.9953975677490234,0.9393552541732788
12,True,8000.00011920929,0.030000000447034835,large,moderado,8000,3,True,,8686.466813087463,0.6864666938781738,0.02565447986125946,14.48506840340691,lstm,0.5216598510742188,0.9654853343963623
0,False,,0.0,none,dificil,25000,3,True,,9514.47606086731,,0.0020856189541518686,,lstm,1.5075206756591797,0.8650593161582947
1,True,2000.0000298023224,0.00500000026077032,small,dificil,25000,3,True,,5937.99889087677,3.9379988610744476,0.008543374948203564,70.86749005263725,lstm,2.015352249145508,0.8258472084999084
2,True,4000.000059604645,0.00500000026077032,medium,dificil,25000,3,True,,8204.248547554016,4.204248487949371,0.008138414472341537,62.76828095780339,lstm,0.9970664978027344,0.8582935333251953
3,True,6000.000238418579,0.00500000026077032,large,dificil,25000,3,True,,9270.627498626709,3.27062726020813,0.004536413960158824,9.271725528671752,lstm,0.9989738464355469,0.8855743408203125
4,True,8000.00011920929,0.00500000026077032,small,dificil,25000,3,True,,9512.91799545288,1.5129178762435913,0.0024844511412084103,50.310979767316134,lstm,1.0001659393310547,0.8889752626419067
5,True,2000.0000298023224,0.015000000223517418,medium,dificil,25000,3,True,,2885.252833366394,0.8852528035640717,0.01850476786494255,23.365117261333506,lstm,1.10626220703125,0.8906610012054443
6,True,4000.000059604645,0.015000000223517418,large,dificil,25000,3,True,,5560.569167137146,1.5605691075325012,0.017313368618488312,15.42245573666013,lstm,0.9980201721191406,0.9097378253936768
7,True,6000.000238418579,0.015000000223517418,small,dificil,25000,3,True,,8136.845827102661,2.136845588684082,0.017808812856674194,18.725417275348047,lstm,1.0006427764892578,0.9364983439445496
8,True,8000.00011920929,0.015000000223517418,medium,dificil,25000,3,True,,9181.901216506958,1.1819010972976685,0.009664462879300117,35.57024843141066,lstm,0.9973049163818359,0.9464263319969177
9,True,2000.0000298023224,0.030000000447034835,large,dificil,25000,3,True,,1917.7496433258057,0.08225038647651672,0.02251610979437828,24.946301803792984,lstm,1.2562274932861328,0.9091118574142456
10,True,4000.000059604645,0.030000000447034835,small,dificil,25000,3,True,,3928.7468791007996,0.07125318050384521,0.026509076356887817,11.63641346042732,lstm,0.9958744049072266,0.9218215942382812
11,True,6000.000238418579,0.030000000447034835,medium,dificil,25000,3,True,,6945.217847824097,0.9452176094055176,0.024339636415243147,18.867879824818974,lstm,0.9987354278564453,0.9470887780189514
12,True,8000.00011920929,0.030000000447034835,large,dificil,25000,3,True,,8685.113191604614,0.6851130723953247,0.025825072824954987,13.916425199561932,lstm,0.9999275207519531,0.9655498266220093
0,False,,0.0,none,muy_dificil,50000,3,True,,9606.313109397888,,0.0017510341946035623,,lstm,0.9984970092773438,0.8726494312286377
1,True,2000.0000298023224,0.00500000026077032,small,muy_dificil,50000,3,True,,9055.013656616211,7.0550136268138885,0.005829573981463909,16.59147354855899,lstm,0.0,0.8787384629249573
2,True,4000.000059604645,0.00500000026077032,medium,muy_dificil,50000,3,True,,9527.664184570312,5.527664124965668,0.0023683559149503706,52.63288417138018,lstm,0.9973049163818359,0.8885751366615295
3,True,6000.000238418579,0.00500000026077032,large,muy_dificil,50000,3,True,,9542.245268821716,3.542245030403137,0.002569302264600992,48.61395738797112,lstm,1.9984245300292969,0.8929247856140137
4,True,8000.00011920929,0.00500000026077032,small,muy_dificil,50000,3,True,,9539.33298587799,1.5393328666687012,0.0026030419394373894,47.93916392643639,lstm,2.000093460083008,0.8932772874832153
5,True,2000.0000298023224,0.015000000223517418,medium,muy_dificil,50000,3,True,,3777.3212790489197,1.7773212492465973,0.019551625102758406,30.344165409443285,lstm,0.9996891021728516,0.892641007900238
6,True,4000.000059604645,0.015000000223517418,large,muy_dificil,50000,3,True,,7148.929238319397,3.148929178714752,0.01651144288480282,10.076284258421007,lstm,0.9987354278564453,0.9205843806266785
7,True,6000.000238418579,0.015000000223517418,small,muy_dificil,50000,3,True,,9120.128154754639,3.1201279163360596,0.010902158170938491,27.318946610108817,lstm,0.9996891021728516,0.9480907320976257
8,True,8000.00011920929,0.015000000223517418,medium,muy_dificil,50000,3,True,,9152.84276008606,1.15284264087677,0.011675382032990456,22.164120939908607,lstm,1.5072822570800781,0.9485751986503601
9,True,2000.0000298023224,0.030000000447034835,large,muy_dificil,50000,3,True,,2206.9817781448364,0.20698174834251404,0.024161135405302046,19.46288318242307,lstm,1.5087127685546875,0.9128879904747009
10,True,4000.000059604645,0.030000000447034835,small,muy_dificil,50000,3,True,,4722.759127616882,0.7227590680122375,0.024587637931108474,18.041208117586255,lstm,1.5091896057128906,0.9276623725891113
11,True,6000.000238418579,0.030000000447034835,medium,muy_dificil,50000,3,True,,8139.751553535461,2.1397513151168823,0.02635015323758125,12.166157183555411,lstm,1.5070438385009766,0.960870087146759
12,True,8000.00011920929,0.030000000447034835,large,muy_dificil,50000,3,True,,8658.671975135803,0.6586718559265137,0.026676446199417114,11.078513993643014,lstm,1.5025138854980469,0.9671050310134888
